birdId,birdName,scientificName,found_in_xenocanto,xenocanto_recordings
496,Rosy Bee-eater,Merops malimbicus,Yes,17
497,African Hoopoe,Upupa (epops) africana,Yes,0
498,Green Wood Hoopoe,Phoeniculus purpureus,Yes,171
499,Violet Wood Hoopoe,Phoeniculus damarensis,Yes,7
500,Common Scimitarbill,Rhinopomastus cyanomelas,Yes,77
501,Trumpeter Hornbill,Bycanistes bucinator,Yes,48
502,Silvery-cheeked Hornbill,Bycanistes brevis,Yes,73
503,Monteiro's Hornbill,Tockus monteiri,Yes,3
504,Bradfield's Hornbill,Lophoceros bradfieldi,Yes,10
505,Crowned Hornbill,Lophoceros alboterminatus,Yes,76
506,African Grey Hornbill,Lophoceros nasutus,Yes,153
507,Southern Yellow-billed Hornbill,Tockus leucomelas,Yes,35
508,Southern Red-billed Hornbill,Tockus rufirostris,Yes,23
509,Damara Red-billed Hornbill,Tockus damarensis,Yes,9
510,Cape Parrot,Poicephalus robustus,Yes,16
511,Grey-headed Parrot,Poicephalus fuscicollis,Yes,34
512,Brown-headed Parrot,Poicephalus cryptoxanthus,Yes,34
513,Meyer's Parrot,Poicephalus meyeri,Yes,65
514,Rüppell's Parrot,Poicephalus rueppellii,Yes,9
515,Rosy-faced Lovebird,Agapornis roseicollis,Yes,56
516,Lilian's Lovebird,Agapornis lilianae,Yes,8
517,Black-cheeked Lovebird,Agapornis nigrigenis,Yes,6
518,Rose-ringed Parakeet,Psittacula krameri,Yes,614
519,Narina Trogon,Apaloderma narina,Yes,98
520,House Crow,Corvus splendens,Yes,212
521,Cape Crow,Corvus capensis,Yes,43
522,Pied Crow,Corvus albus,Yes,175
523,White-necked Raven,Corvus albicollis,Yes,57
524,African Black Swift,Apus barbatus,Yes,18
525,Common Swift,Apus apus,Yes,906
526,Bradfield's Swift,Apus bradfieldi,Yes,5
527,Forbes-Watson's Swift,Apus berliozi,Yes,8
528,Alpine Swift,Tachymarptis melba,Yes,234
529,Mottled Swift,Tachymarptis aequatorialis,Yes,3
530,Little Swift,Apus affinis,Yes,127
531,Horus Swift,Apus horus,Yes,5
532,White-rumped Swift,Apus caffer,Yes,94
533,Scarce Swift,Schoutedenapus myoptilus,Yes,15
534,African Palm Swift,Cypsiurus parvus,Yes,47
535,Böhm's Spinetail,Neafrapus boehmi,Yes,1
536,Mottled Spinetail,Telacanthura ussheri,Yes,6
537,Black Saw-wing,Psalidoprocne pristoptera,Yes,25
538,White-headed Saw-wing,Psalidoprocne albiceps,Yes,1
539,Blue Swallow,Hirundo atrocaerulea,Yes,15
540,Barn Swallow,Hirundo rustica,Yes,1994
541,Angolan Swallow,Hirundo angolensis,Yes,20
542,White-throated Swallow,Hirundo albigularis,Yes,22
543,Wire-tailed Swallow,Hirundo smithii,Yes,20
544,Pearl-breasted Swallow,Hirundo dimidiata,Yes,11
545,Common House Martin,Delichon urbicum,Yes,808
546,Grey-rumped Swallow,Pseudhirundo griseopyga,Yes,14
547,Lesser Striped Swallow,Cecropis abyssinica,Yes,92
548,Greater Striped Swallow,Cecropis cucullata,Yes,34
549,African Red-rumped Swallow,Cecropis melanocrissus,Yes,0
550,Mosque Swallow,Cecropis senegalensis,Yes,13
551,Red-breasted Swallow,Cecropis semirufa,Yes,39
552,South African Cliff Swallow,Petrochelidon spilodera,Yes,48
553,Mascarene Martin,Phedina borbonica,Yes,32
554,Rock Martin,Ptyonoprogne fuligula,Yes,28
555,Banded Martin,Neophedina cincta,Yes,20
556,Sand Martin,Riparia riparia,Yes,424
557,Brown-throated Martin,Riparia paludicola,Yes,32
558,African Pitta,Pitta angolensis,Yes,16
559,Common Myna,Acridotheres tristis,Yes,354
560,Common Starling,Sturnus vulgaris,Yes,2105
561,Wattled Starling,Creatophora cinerea,Yes,37
562,Rosy Starling,Pastor roseus,Yes,118
563,Pied Starling,Lamprotornis bicolor,Yes,19
564,Red-winged Starling,Onychognathus morio,Yes,49
565,Pale-winged Starling,Onychognathus nabouroup,Yes,32
566,Meves's Starling,Lamprotornis mevesii,Yes,38
567,Burchell's Starling,Lamprotornis australis,Yes,57
568,Cape Glossy Starling,Lamprotornis nitens,Yes,52
569,Greater Blue-eared Starling,Lamprotornis chalybaeus,Yes,84
570,Miombo Blue-eared Starling,Lamprotornis elisabeth,Yes,19
571,Black-bellied Starling,Notopholia corusca,Yes,62
572,Sharp-tailed Starling,Lamprotornis acuticaudus,Yes,8
573,Violet-backed Starling,Cinnyricinclus leucogaster,Yes,41
574,Arrow-marked Babbler,Turdoides jardineii,Yes,116
575,Hartlaub's Babbler,Turdoides hartlaubii,Yes,31
576,Black-faced Babbler,Turdoides melanops,Yes,2
577,Southern Pied Babbler,Turdoides bicolor,Yes,10
578,Bare-cheeked Babbler,Turdoides gymnogenys,Yes,6
579,Groundscraper Thrush,Turdus litsitsirupa,Yes,26
580,Spotted Ground Thrush,Geokichla guttata,Yes,23
581,Orange Ground Thrush,Geokichla gurneyi,Yes,93
582,Kurrichane Thrush,Turdus libonyana,Yes,84
583,Karoo Thrush,Turdus smithi,Yes,53
584,Olive Thrush,Turdus olivaceus,Yes,56
585,Collared Palm Thrush,Cichladusa arquata,Yes,39
586,Rufous-tailed Palm Thrush,Cichladusa ruficauda,Yes,13
587,Cape Rock Thrush,Monticola rupestris,Yes,47
588,Sentinel Rock Thrush,Monticola explorator,Yes,6
589,Short-toed Rock Thrush,Monticola brevipes,Yes,3
590,Miombo Rock Thrush,Monticola angolensis,Yes,16
591,Cape Rockjumper,Chaetops frenatus,Yes,15
592,Drakensberg Rockjumper,Chaetops aurantius,Yes,7
593,Rockrunner,Achaetops pycnopygius,Yes,18
594,Thrush Nightingale,Luscinia luscinia,Yes,1032
595,White-chested Alethe,Chamaetylas fuelleborni,Yes,37
596,East Coast Akalat,Sheppardia gunningi,Yes,30
597,White-starred Robin,Pogonocichla stellata,Yes,78
598,Swynnerton's Robin,Swynnertonia swynnertoni,Yes,66
599,Chorister Robin-Chat,Cossypha dichroa,Yes,69
600,Red-capped Robin-Chat,Cossypha natalensis,Yes,108
601,White-browed Robin-Chat,Cossypha heuglini,Yes,284
602,Cape Robin-Chat,Dessonornis caffer,Yes,0
603,White-throated Robin-Chat,Dessonornis humeralis,Yes,0
604,Angolan Cave Chat,Xenocopsychus ansorgei,Yes,0
605,White-browed Scrub Robin,Cercotrichas leucophrys,Yes,494
606,Kalahari Scrub Robin,Cercotrichas paena,Yes,64
607,Rufous-tailed Scrub Robin,Cercotrichas galactotes,Yes,241
608,Karoo Scrub Robin,Tychaedon coryphoeus,Yes,0
609,Brown Scrub Robin,Tychaedon signata,Yes,0
610,Bearded Scrub Robin,Tychaedon quadrivirgata,Yes,0
611,African Stonechat,Saxicola torquatus,Yes,97
612,Whinchat,Saxicola rubetra,Yes,700
613,Buff-streaked Chat,Campicoloides bifasciatus,Yes,13
614,Capped Wheatear,Oenanthe pileata,Yes,39
615,Northern Wheatear,Oenanthe oenanthe,Yes,605
616,Isabelline Wheatear,Oenanthe isabellina,Yes,168
617,Pied Wheatear,Oenanthe pleschanka,Yes,93
618,Mountain Wheatear,Myrmecocichla monticola,Yes,26
619,Arnot's Chat,Myrmecocichla arnotti,Yes,35
620,Ant-eating Chat,Myrmecocichla formicivora,Yes,61
621,Mocking Cliff Chat,Thamnolaea cinnamomeiventris,Yes,71
622,Boulder Chat,Pinarornis plumosus,Yes,13
623,Herero Chat,Namibornis herero,Yes,4
624,Common Redstart,Phoenicurus phoenicurus,Yes,1839
625,Familiar Chat,Oenanthe familiaris,Yes,38
626,Sickle-winged Chat,Emarginata sinuata,Yes,18
627,Tractrac Chat,Emarginata tractrac,Yes,6
628,Karoo Chat,Emarginata schlegelii,Yes,12
629,White-throated Robin,Irania gutturalis,Yes,44
630,Spike-heeled Lark,Chersomanes albofasciata,Yes,29
631,Red-capped Lark,Calandrella cinerea,Yes,81
632,Large-billed Lark,Galerida magnirostris,Yes,69
633,Dusky Lark,Pinarocorys nigricans,Yes,2
634,Cape Clapper Lark,Corypha apiata,Yes,0
635,Eastern Clapper Lark,Corypha fasciolata,Yes,0
636,Flappet Lark,Amirafra rufocinnamomea,Yes,0
637,Melodious Lark,Mirafra cheniana,Yes,109
638,Monotonous Lark,Mirafra passerina,Yes,37
639,Rufous-naped Lark,Corypha africana,Yes,0
640,Sabota Lark,Calendulauda sabota,Yes,107
641,Fawn-coloured Lark,Calendulauda africanoides,Yes,34
642,Karoo Lark,Calendulauda albescens,Yes,26
643,Barlow's Lark,Calendulauda (erythrochlamys) barlowi,Yes,0
644,Dune Lark,Calendulauda erythrochlamys,Yes,3
645,Red Lark,Calendulauda burra,Yes,14
646,Short-clawed Lark,Certhilauda chuana,Yes,34
647,Eastern Long-billed Lark,Certhilauda semitorquata,Yes,26
648,Karoo Long-billed Lark,Certhilauda subcoronata,Yes,38
649,Benguela Long-billed Lark,Certhilauda (subcoronata) benguelensis,Yes,0
650,Cape Long-billed Lark,Certhilauda curvirostris,Yes,15
651,Agulhas Long-billed Lark,Certhilauda (curvirostris) brevirostris,Yes,0
652,Rudd's Lark,Heteromirafra ruddi,Yes,7
653,Botha's Lark,Spizocorys fringillaris,Yes,2
654,Pink-billed Lark,Spizocorys conirostris,Yes,28
655,Sclater's Lark,Spizocorys sclateri,Yes,3
656,Stark's Lark,Spizocorys starki,Yes,4
657,Gray's Lark,Ammomanopsis grayi,Yes,2
658,Chestnut-backed Sparrow-Lark,Eremopterix leucotis,Yes,14
659,Grey-backed Sparrow-Lark,Eremopterix verticalis,Yes,12
660,Black-eared Sparrow-Lark,Eremopterix australis,Yes,2
661,Short-tailed Pipit,Anthus brachyurus,Yes,6
662,Bushveld Pipit,Anthus caffer,Yes,5
663,Tree Pipit,Anthus trivialis,Yes,2552
664,Red-throated Pipit,Anthus cervinus,Yes,614
665,African Pipit,Anthus cinnamomeus,Yes,119
666,Mountain Pipit,Anthus hoeschi,Yes,7
667,Nicholson's Pipit,Anthus nicholsoni,Yes,33
668,Wood Pipit,Anthus nyassae,Yes,11
669,Plain-backed Pipit,Anthus leucophrys,Yes,38
670,Buffy Pipit,Anthus vaalensis,Yes,6
671,African Rock Pipit,Anthus crenatus,Yes,143
672,Striped Pipit,Anthus lineiventris,Yes,34
673,Yellow-breasted Pipit,Anthus chloris,Yes,15
674,Golden Pipit,Tmetothylacus tenellus,Yes,4
675,Yellow-throated Longclaw,Macronyx croceus,Yes,72
676,Cape Longclaw,Macronyx capensis,Yes,68
677,Rosy-throated Longclaw,Macronyx ameliae,Yes,16
678,African Pied Wagtail,Motacilla aguimp,Yes,133
679,Cape Wagtail,Motacilla capensis,Yes,64
680,Mountain Wagtail,Motacilla clara,Yes,46
681,Grey Wagtail,Motacilla cinerea,Yes,1017
682,Citrine Wagtail,Motacilla citreola,Yes,446
683,Western Yellow Wagtail,Motacilla flava,Yes,2806
684,White Wagtail,Motacilla alba,Yes,1826
685,Red-faced Mousebird,Urocolius indicus,Yes,51
686,Speckled Mousebird,Colius striatus,Yes,89
687,White-backed Mousebird,Colius colius,Yes,28
688,Red-throated Wryneck,Jynx ruficollis,Yes,82
689,Ground Woodpecker,Geocolaptes olivaceus,Yes,14
690,Olive Woodpecker,Dendropicos griseocephalus,Yes,40
691,Knysna Woodpecker,campethera notata,Yes,18
692,Golden-tailed Woodpecker,Campethera abingoni,Yes,48
693,Bennett's Woodpecker,Campethera bennettii,Yes,6
694,Speckle-throated Woodpecker,Campethera scriptoricauda,Yes,1
695,Green-backed Woodpecker,Campethera cailliautii,Yes,21
696,Cardinal Woodpecker,Dendropicos fuscescens,Yes,78
697,Bearded Woodpecker,Chloropicus namaquus,Yes,32
698,Crested Barbet,Trachyphonus vaillantii,Yes,112
699,Black-collared Barbet,Lybius torquatus,Yes,75
700,Acacia Pied Barbet,Tricholaema leucomelas,Yes,67
701,White-eared Barbet,Stactolaema leucotis,Yes,18
702,Whyte's Barbet,Stactolaema whytii,Yes,1
703,Green Barbet,Cryptolybia olivacea,Yes,0
704,Green Tinkerbird,Pogoniulus simplex,Yes,14
705,Red-fronted Tinkerbird,Pogoniulus pusillus,Yes,95
706,Yellow-fronted Tinkerbird,Pogoniulus chrysoconus,Yes,109
707,Yellow-rumped Tinkerbird,Pogoniulus bilineatus,Yes,205
708,Greater Honeyguide,Indicator indicator,Yes,94
709,Scaly-throated Honeyguide,Indicator variegatus,Yes,41
710,Lesser Honeyguide,Indicator minor,Yes,64
711,Pallid Honeyguide,Indicator meliphilus,Yes,2
712,Brown-backed Honeybird,Prodotiscus regulus,Yes,6
713,Green-backed Honeybird,Prodotiscus zambesiae,Yes,8
714,African Broadbill,Smithornis capensis,Yes,62
715,White-tailed Shrike,Lanioturdus torquatus,Yes,13
716,Black-throated Wattle-eye,Platysteira peltata,Yes,29
717,Woodward's Batis,Batis fratrum,Yes,13
718,Cape Batis,Batis capensis,Yes,105
719,Chinspot Batis,Batis molitor,Yes,153
720,Pririt Batis,Batis pririt,Yes,67
721,Pale Batis,Batis soror,Yes,24
722,Southern Fiscal,Lanius collaris,Yes,70
723,Lesser Grey Shrike,Lanius minor,Yes,53
724,Red-backed Shrike,Lanius collurio,Yes,824
725,Souza's Shrike,Lanius souzae,Yes,12
726,Red-tailed Shrike,Lanius phoenicuroides,Yes,41
727,Southern White-crowned Shrike,Eurocephalus anguitimens,Yes,23
728,Magpie Shrike,Lanius melanoleucus,Yes,0
729,Grey-headed Bushshrike,Malaconotus blanchoti,Yes,130
730,Orange-breasted Bushshrike,Chlorophoneus sulfureopectus,Yes,197
731,Olive Bushshrike,Chlorophoneus olivaceus,Yes,103
732,Black-fronted Bushshrike,Chlorophoneus nigrifrons,Yes,79
733,Gorgeous Bushshrike,Telophorus viridis,Yes,58
734,Bokmakierie,Telophorus zeylonus,Yes,209
735,Marsh Tchagra,Bocagia minuta,Yes,11
736,Southern Tchagra,Tchagra tchagra,Yes,28
737,Brown-crowned Tchagra,Tchagra australis,Yes,104
738,Black-crowned Tchagra,Tchagra senegalus,Yes,229
739,Southern Boubou,Laniarius ferrugineus,Yes,174
740,Tropical Boubou,Laniarius major,Yes,218
741,Swamp Boubou,Laniarius bicolor,Yes,29
742,Crimson-breasted Shrike,Laniarius atrococcineus,Yes,73
743,Black-backed Puffback,Dryoscopus cubla,Yes,297
744,Brubru,Nilaus afer,Yes,156
745,White-crested Helmetshrike,Prionops plumatus,Yes,41
746,Retz's Helmetshrike,Prionops retzii,Yes,31
747,Chestnut-fronted Helmetshrike,Prionops scopifrons,Yes,6
748,Black-and-white Shrike-Flycatcher,Bias musicus,Yes,49
749,Black Cuckooshrike,Campephaga flava,Yes,27
750,Grey Cuckooshrike,Ceblepyris caesius,Yes,22
751,White-breasted Cuckooshrike,Ceblepyris pectoralis,Yes,18
752,Fork-tailed Drongo,Dicrurus adsimilis,Yes,260
753,Square-tailed Drongo,Dicrurus ludwigii,Yes,145
754,Black-headed Oriole,Oriolus larvatus,Yes,229
755,Eurasian Golden Oriole,Oriolus oriolus,Yes,1524
756,African Golden Oriole,Oriolus auratus,Yes,52
757,Green-headed Oriole,Oriolus chlorocephalus,Yes,37
758,African Paradise Flycatcher,Terpsiphone viridis,Yes,205
759,Blue-mantled Crested Flycatcher,Trochocercus cyanomelas,Yes,70
760,White-tailed Crested Flycatcher,Elminia albonotata,Yes,81
761,Fairy Flycatcher,Stenostira scita,Yes,54
762,Livingstone's Flycatcher,Erythrocercus livingstonei,Yes,17
763,Chat Flycatcher,Agricola infuscatus,Yes,0
764,Marico Flycatcher,Bradornis mariquensis,Yes,0
765,Pale Flycatcher,Agricola pallidus,Yes,0
766,Spotted Flycatcher,Muscicapa striata,Yes,1782
767,African Dusky Flycatcher,Muscicapa adusta,Yes,91
768,Ashy Flycatcher,Fraseria caerulescens,Yes,0
769,Grey Tit-Flycatcher,Fraseria plumbea,Yes,0
770,Southern Black Flycatcher,Melaenornis pammelaina,Yes,28
771,Fiscal Flycatcher,Sigelus silens,Yes,0
772,Collared Flycatcher,Ficedula albicollis,Yes,562
773,European Pied Flycatcher,Ficedula hypoleuca,Yes,1557
774,Southern Hyliota,Hyliota australis,Yes,13
775,Yellow-bellied Hyliota,Hyliota flavigaster,Yes,11
776,Southern Black Tit,Melaniparus niger,Yes,47
777,Carp's Tit,Melaniparus carpi,Yes,8
778,Grey Tit,Melaniparus afer,Yes,36
779,Ashy Tit,Melaniparus cinerascens,Yes,69
780,Miombo Tit,Melaniparus griseiventris,Yes,12
781,Cinnamon-breasted Tit,Melaniparus (rufiventris) pallidiventris,Yes,0
782,Rufous-bellied Tit,Melaniparus rufiventris,Yes,22
783,Cape Penduline Tit,Anthoscopus minutus,Yes,44
784,Grey Penduline Tit,Anthoscopus caroli,Yes,22
785,Dark-capped Bulbul,Pycnonotus barbatus,Yes,264
786,African Red-eyed Bulbul,Pycnonotus nigricans,Yes,74
787,Cape Bulbul,Pycnonotus capensis,Yes,26
788,Terrestrial Brownbul,Phyllastrephus terrestris,Yes,71
789,Yellow-bellied Greenbul,Chlorocichla flaviventris,Yes,59
790,Sombre Greenbul,Andropadus importunus,Yes,339
791,Stripe-cheeked Greenbul,Arizelocichla milanjensis,Yes,6
792,Yellow-streaked Greenbul,Phyllastrephus flavostriatus,Yes,83
793,Lowland Tiny Greenbul,Phyllastrephus debilis,Yes,15
794,Yellow-throated Leaflove,Atimastillas flavigula,Yes,0
795,Eastern Nicator,Nicator gularis,Yes,68
796,Bush Blackcap,Sylvia nigricapillus,Yes,20
797,Chestnut-vented Tit-babbler,Curruca subcoerulea,Yes,220
798,Layard's Tit-babbler,Curruca layardi,Yes,49
799,Common Whitethroat,Curruca communis,Yes,4361
800,Lesser Whitethroat,Curruca curruca,Yes,2850
801,Eurasian Blackcap,Sylvia atricapilla,Yes,5804
802,Garden Warbler,Sylvia borin,Yes,1926
803,Willow Warbler,Phylloscopus trochilus,Yes,5418
804,Green Warbler,Phylloscopus nitidus,Yes,216
805,Yellow-throated Woodland Warbler,Phylloscopus ruficapilla,Yes,58
806,Dark-capped Yellow Warbler,Iduna natalensis,Yes,51
807,Icterine Warbler,Hippolais icterina,Yes,1513
808,Olive-tree Warbler,Hippolais olivetorum,Yes,56
809,Upcher's Warbler,Hippolais languida,Yes,40
810,Sedge Warbler,Acrocephalus schoenobaenus,Yes,1715
811,Marsh Warbler,Acrocephalus palustris,Yes,2203
813,Common Reed Warbler,Acrocephalus scirpaceus,Yes,2064
814,Lesser Swamp Warbler,Acrocephalus gracilirostris,Yes,140
815,Greater Swamp Warbler,Acrocephalus rufescens,Yes,48
816,Basra Reed Warbler,Acrocephalus griseldis,Yes,20
817,Great Reed Warbler,Acrocephalus arundinaceus,Yes,1255
818,Little Rush Warbler,Bradypterus baboecala,Yes,86
819,Barratt's Warbler,Bradypterus barratti,Yes,61
820,Knysna Warbler,Bradypterus sylvaticus,Yes,61
821,River Warbler,Locustella fluviatilis,Yes,638
822,Broad-tailed Warbler,Catriscus brevirostris,Yes,32
823,Cape Grassbird,Sphenoeacus afer,Yes,62
824,Moustached Grass Warbler,Melocichla mentalis,Yes,71
825,Victorin's Warbler,Cryptillas victorini,Yes,42
826,Long-billed Crombec,Sylvietta rufescens,Yes,118
827,Red-faced Crombec,Sylvietta whytii,Yes,70
828,Red-capped Crombec,Sylvietta ruficapilla,Yes,21
829,Neddicky,Cisticola fulvicapilla,Yes,77
830,Short-winged Cisticola,Cisticola brachypterus,Yes,64
831,Zitting Cisticola,Cisticola juncidis,Yes,1145
832,Desert Cisticola,Cisticola aridulus,Yes,43
833,Cloud Cisticola,Cisticola textrix,Yes,57
834,Wing-snapping Cisticola,Cisticola ayresii,Yes,37
835,Pale-crowned Cisticola,Cisticola cinnamomeus,Yes,13
836,Levaillant's Cisticola,Cisticola tinniens,Yes,81
837,Rufous-winged Cisticola,Cisticola galactotes,Yes,9
838,Luapula Cisticola,Cisticola luapula,Yes,6
839,Chirping Cisticola,Cisticola pipiens,Yes,15
840,Grey-backed Cisticola,Cisticola subruficapilla,Yes,53
841,Wailing Cisticola,Cisticola lais,Yes,69
842,Tinkling Cisticola,Cisticola rufilatus,Yes,15
843,Rattling Cisticola,Cisticola chiniana,Yes,364
844,Lazy Cisticola,Cisticola aberrans,Yes,58
845,Red-faced Cisticola,Cisticola erythrops,Yes,174
846,Singing Cisticola,Cisticola cantans,Yes,161
847,Croaking Cisticola,Cisticola natalensis,Yes,71
848,Tawny-flanked Prinia,Prinia subflava,Yes,310
849,Black-chested Prinia,Prinia flavicans,Yes,53
850,Drakensberg Prinia,Prinia hypoxantha,Yes,20
851,Karoo Prinia,Prinia maculosa,Yes,98
852,Namaqua Warbler,Phragmacia substriata,Yes,46
853,Rufous-eared Warbler,Malcorus pectoralis,Yes,60
854,Roberts's Warbler,Oreophilais robertsi,Yes,14
855,Red-winged Warbler,Prinia erythroptera,Yes,24
856,Cinnamon-breasted Warbler,Euryptila subcinnamomea,Yes,15
857,Barred Wren-Warbler,Calamonastes fasciolatus,Yes,35
858,Stierling's Wren-Warbler,Calamonastes stierlingi,Yes,45
859,Green-backed Camaroptera,Camaroptera brachyura,Yes,188
860,Grey-backed Camaroptera,Camaroptera brevicaudata,Yes,399
861,Bar-throated Apalis,Apalis thoracica,Yes,191
862,Rudd's Apalis,Apalis ruddi,Yes,15
863,Yellow-breasted Apalis,Apalis flavida,Yes,149
864,Chirinda Apalis,Apalis chirindensis,Yes,10
865,Black-headed Apalis,Apalis melanocephala,Yes,70
866,Yellow-bellied Eremomela,Eremomela icteropygialis,Yes,53
867,Burnt-necked Eremomela,Eremomela usticollis,Yes,12
868,Green-capped Eremomela,Eremomela scotops,Yes,27
869,Karoo Eremomela,Eremomela gregalis,Yes,27
870,Cape White-eye,Zosterops virens,Yes,106
871,Orange River White-eye,Zosterops pallidus,Yes,47
872,Southern Yellow White-eye,Zosterops anderssoni,Yes,66
873,African Spotted Creeper,Salpornis salvadori,Yes,28
874,Red-billed Oxpecker,Buphagus erythrorynchus,Yes,44
875,Yellow-billed Oxpecker,Buphagus africanus,Yes,19
876,Cape Sugarbird,Promerops cafer,Yes,34
877,Gurney's Sugarbird,Promerops gurneyi,Yes,23
878,Grey Sunbird,Cyanomitra veroxii,Yes,99
879,Olive Sunbird,Cyanomitra olivacea,Yes,341
880,Amethyst Sunbird,Chalcomitra amethystina,Yes,68
881,Scarlet-chested Sunbird,Chalcomitra senegalensis,Yes,141
882,Orange-breasted Sunbird,Anthobaphes violacea,Yes,19
883,Malachite Sunbird,Nectarinia famosa,Yes,82
884,Bronzy Sunbird,Nectarinia kilimensis,Yes,61
885,Copper Sunbird,Cinnyris cupreus,Yes,30
886,Greater Double-collared Sunbird,Cinnyris afer,Yes,36
887,Southern Double-collared Sunbird,Cinnyris chalybeus,Yes,89
888,Eastern Miombo Sunbird,Cinnyris manoensis,Yes,11
889,Marico Sunbird,Cinnyris mariquensis,Yes,78
890,Purple-banded Sunbird,Cinnyris bifasciatus,Yes,83
891,Neergaard's Sunbird,Cinnyris neergaardi,Yes,5
892,Shelley's Sunbird,Cinnyris shelleyi,Yes,3
893,Dusky Sunbird,Cinnyris fuscus,Yes,38
894,White-bellied Sunbird,Cinnyris talatala,Yes,123
895,Variable Sunbird,Cinnyris venustus,Yes,183
896,Collared Sunbird,Hedydipna collaris,Yes,243
897,Plain-backed Sunbird,Anthreptes reichenowi,Yes,20
898,Western Violet-backed Sunbird,Anthreptes longuemarei,Yes,7
899,House Sparrow,Passer domesticus,Yes,3058
900,Cape Sparrow,Passer melanurus,Yes,75
901,Great Sparrow,Passer motitensis,Yes,10
902,Southern Grey-headed Sparrow,Passer diffusus,Yes,68
903,Northern Grey-headed Sparrow,Passer griseus,Yes,94
904,Yellow-throated Bush Sparrow,Gymnoris superciliaris,Yes,51
905,White-browed Sparrow-Weaver,Plocepasser mahali,Yes,152
906,Sociable Weaver,Philetairus socius,Yes,32
907,Scaly-feathered Finch,Sporopipes squamifrons,Yes,25
908,Red-billed Buffalo Weaver,Bubalornis niger,Yes,41
909,Thick-billed Weaver,Amblyospiza albifrons,Yes,34
910,Village Weaver,Ploceus cucullatus,Yes,158
911,Southern Masked Weaver,Ploceus velatus,Yes,56
912,Lesser Masked Weaver,Ploceus intermedius,Yes,42
913,Spectacled Weaver,Ploceus ocularis,Yes,69
914,Yellow Weaver,Ploceus subaureus,Yes,29
915,African Golden Weaver,Ploceus xanthops,Yes,47
916,Southern Brown-throated Weaver,Ploceus xanthopterus,Yes,21
917,Cape Weaver,Ploceus capensis,Yes,37
918,Chestnut Weaver,Ploceus rubiginosus,Yes,17
919,Dark-backed Weaver,Ploceus bicolor,Yes,93
920,Olive-headed Weaver,Ploceus olivaceiceps,Yes,2
921,Red-headed Weaver,Anaplectes rubriceps,Yes,14
922,Long-tailed Widowbird,Euplectes progne,Yes,34
923,Red-collared Widowbird,Euplectes ardens,Yes,23
924,Fan-tailed Widowbird,Euplectes axillaris,Yes,8
925,Yellow-mantled Widowbird,Euplectes macroura,Yes,10
926,White-winged Widowbird,Euplectes albonotatus,Yes,14
927,Yellow Bishop,Euplectes capensis,Yes,46
928,Yellow-crowned Bishop,Euplectes afer,Yes,47
929,Southern Red Bishop,Euplectes orix,Yes,56
930,Black-winged Bishop,Euplectes hordeaceus,Yes,17
931,Red-billed Quelea,Quelea quelea,Yes,49
932,Red-headed Quelea,Quelea erythrops,Yes,2
933,Cardinal Quelea,Quelea cardinalis,Yes,4
934,Pin-tailed Whydah,Vidua macroura,Yes,81
935,Shaft-tailed Whydah,Vidua regia,Yes,11
936,Long-tailed Paradise Whydah,Vidua paradisaea,Yes,8
937,Broad-tailed Paradise Whydah,Vidua obtusa,Yes,2
938,Dusky Indigobird,Vidua funerea,Yes,27
939,Purple Indigobird,Vidua purpurascens,Yes,24
940,Village Indigobird,Vidua chalybeata,Yes,76
941,Zambezi Indigobird,Vidua codringtoni,Yes,6
942,Cuckoo Finch,Anomalospiza imberbis,Yes,9
943,Red-headed Finch,Amadina erythrocephala,Yes,19
944,Cut-throat Finch,Amadina fasciata,Yes,17
945,Quailfinch,Ortygospiza atricollis,Yes,59
946,Locust Finch,Paludipasser locustella,Yes,16
947,African Firefinch,Lagonosticta rubricata,Yes,45
948,Jameson's Firefinch,Lagonosticta rhodopareia,Yes,27
949,Red-billed Firefinch,Lagonosticta senegala,Yes,79
950,Brown Firefinch,Lagonosticta nitidula,Yes,10
951,Red-faced Crimsonwing,Cryptospiza reichenovii,Yes,23
952,Lesser Seedcracker,Pyrenestes minor,Yes,3
953,Red-throated Twinspot,Hypargos niveoguttatus,Yes,19
954,Pink-throated Twinspot,Hypargos margaritatus,Yes,7
955,Green Twinspot,Mandingoa nitidula,Yes,14
956,Green-winged Pytilia,Pytilia melba,Yes,36
957,Orange-winged Pytilia,Pytilia afra,Yes,3
958,Orange-breasted Waxbill,Amandava subflava,Yes,20
959,Swee Waxbill,Coccopygia melanotis,Yes,20
960,Angolan Waxbill,Coccopygia bocagei,Yes,1
961,Yellow-bellied Waxbill,Coccopygia quartinia,Yes,23
962,Blue Waxbill,Uraeginthus angolensis,Yes,51
963,Violet-eared Waxbill,Granatina granatina,Yes,12
964,Common Waxbill,Estrilda astrild,Yes,355
965,Black-faced Waxbill,Brunhilda erythronotos,Yes,14
966,Grey Waxbill,Glaucestrilda perreini,Yes,3
967,Cinderella Waxbill,Glaucestrilda thomensis,Yes,5
968,Bronze Mannikin,Spermestes cucullata,Yes,62
969,Red-backed Mannikin,Spermestes nigriceps,Yes,15
970,Magpie Mannikin,Spermestes fringilloides,Yes,7
971,Black-headed Canary,Serinus alario,Yes,26
972,Cape Canary,Serinus canicollis,Yes,61
973,Forest Canary,Crithagra scotops,Yes,34
974,Brimstone Canary,Crithagra sulphurata,Yes,51
